mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/logger/logger.go:22.45,24.55 1 9
helixtrack.ru/core/internal/logger/logger.go:24.55,26.3 1 0
helixtrack.ru/core/internal/logger/logger.go:29.2,30.21 2 9
helixtrack.ru/core/internal/logger/logger.go:30.21,31.64 1 9
helixtrack.ru/core/internal/logger/logger.go:31.64,33.4 1 1
helixtrack.ru/core/internal/logger/logger.go:37.2,44.31 6 8
helixtrack.ru/core/internal/logger/logger.go:44.31,46.3 1 7
helixtrack.ru/core/internal/logger/logger.go:49.2,77.12 7 8
helixtrack.ru/core/internal/logger/logger.go:81.24,82.25 1 14
helixtrack.ru/core/internal/logger/logger.go:82.25,86.3 2 2
helixtrack.ru/core/internal/logger/logger.go:87.2,87.21 1 14
helixtrack.ru/core/internal/logger/logger.go:91.38,92.20 1 6
helixtrack.ru/core/internal/logger/logger.go:92.20,94.3 1 1
helixtrack.ru/core/internal/logger/logger.go:95.2,95.16 1 6
helixtrack.ru/core/internal/logger/logger.go:99.19,100.25 1 9
helixtrack.ru/core/internal/logger/logger.go:100.25,106.35 2 8
helixtrack.ru/core/internal/logger/logger.go:106.35,108.4 1 8
helixtrack.ru/core/internal/logger/logger.go:109.3,109.13 1 0
helixtrack.ru/core/internal/logger/logger.go:111.2,111.12 1 1
helixtrack.ru/core/internal/logger/logger.go:115.45,117.2 1 1
helixtrack.ru/core/internal/logger/logger.go:120.44,122.2 1 6
helixtrack.ru/core/internal/logger/logger.go:125.44,127.2 1 2
helixtrack.ru/core/internal/logger/logger.go:130.45,132.2 1 2
helixtrack.ru/core/internal/logger/logger.go:135.45,137.2 1 0
helixtrack.ru/core/internal/logger/logger.go:140.51,142.2 1 1
helixtrack.ru/core/internal/logger/logger.go:145.50,147.2 1 1
helixtrack.ru/core/internal/logger/logger.go:150.50,152.2 1 1
helixtrack.ru/core/internal/logger/logger.go:155.51,157.2 1 1
helixtrack.ru/core/internal/logger/logger.go:160.51,162.2 1 0
helixtrack.ru/core/internal/models/asset.go:54.41,55.25 1 0
helixtrack.ru/core/internal/models/asset.go:55.25,57.3 1 0
helixtrack.ru/core/internal/models/asset.go:58.2,58.17 1 0
helixtrack.ru/core/internal/models/asset.go:58.17,60.3 1 0
helixtrack.ru/core/internal/models/asset.go:61.2,61.24 1 0
helixtrack.ru/core/internal/models/asset.go:65.32,67.2 1 0
helixtrack.ru/core/internal/models/audit.go:51.38,53.2 1 0
helixtrack.ru/core/internal/models/audit.go:56.34,58.2 1 0
helixtrack.ru/core/internal/models/board.go:53.41,54.19 1 0
helixtrack.ru/core/internal/models/board.go:54.19,56.3 1 0
helixtrack.ru/core/internal/models/board.go:57.2,57.25 1 0
helixtrack.ru/core/internal/models/board.go:61.32,63.2 1 0
helixtrack.ru/core/internal/models/board_config.go:40.43,42.2 1 0
helixtrack.ru/core/internal/models/board_config.go:45.66,46.23 1 0
helixtrack.ru/core/internal/models/board_config.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/board_config.go:49.2,49.36 1 0
helixtrack.ru/core/internal/models/board_config.go:53.42,55.2 1 0
helixtrack.ru/core/internal/models/board_config.go:58.45,60.2 1 0
helixtrack.ru/core/internal/models/comment.go:19.75,32.2 2 0
helixtrack.ru/core/internal/models/component.go:35.45,36.19 1 0
helixtrack.ru/core/internal/models/component.go:36.19,38.3 1 0
helixtrack.ru/core/internal/models/component.go:39.2,39.28 1 0
helixtrack.ru/core/internal/models/component.go:43.36,45.2 1 0
helixtrack.ru/core/internal/models/customfield.go:60.48,75.39 2 14
helixtrack.ru/core/internal/models/customfield.go:75.39,76.49 1 91
helixtrack.ru/core/internal/models/customfield.go:76.49,78.4 1 12
helixtrack.ru/core/internal/models/customfield.go:81.2,81.14 1 2
helixtrack.ru/core/internal/models/customfield.go:85.40,87.2 1 3
helixtrack.ru/core/internal/models/customfield.go:90.44,93.2 1 12
helixtrack.ru/core/internal/models/customfield.go:96.47,98.2 1 7
helixtrack.ru/core/internal/models/cycle.go:44.36,46.2 1 0
helixtrack.ru/core/internal/models/cycle.go:49.38,50.16 1 0
helixtrack.ru/core/internal/models/cycle.go:51.24,52.19 1 0
helixtrack.ru/core/internal/models/cycle.go:53.26,54.21 1 0
helixtrack.ru/core/internal/models/cycle.go:55.23,56.18 1 0
helixtrack.ru/core/internal/models/cycle.go:57.10,58.19 1 0
helixtrack.ru/core/internal/models/cycle.go:64.52,65.42 1 0
helixtrack.ru/core/internal/models/cycle.go:65.42,67.3 1 0
helixtrack.ru/core/internal/models/cycle.go:68.2,68.28 1 0
helixtrack.ru/core/internal/models/dashboard.go:60.49,62.2 1 0
helixtrack.ru/core/internal/models/dashboard.go:65.53,79.2 2 0
helixtrack.ru/core/internal/models/dashboard.go:82.56,83.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:83.42,85.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:86.2,86.42 1 0
helixtrack.ru/core/internal/models/dashboard.go:86.42,88.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:89.2,89.48 1 0
helixtrack.ru/core/internal/models/dashboard.go:89.48,91.3 1 0
helixtrack.ru/core/internal/models/dashboard.go:92.2,92.18 1 0
helixtrack.ru/core/internal/models/epic.go:32.36,34.2 1 0
helixtrack.ru/core/internal/models/epic.go:37.34,38.46 1 0
helixtrack.ru/core/internal/models/epic.go:38.46,40.3 1 0
helixtrack.ru/core/internal/models/epic.go:41.2,41.23 1 0
helixtrack.ru/core/internal/models/epic.go:45.33,46.23 1 0
helixtrack.ru/core/internal/models/epic.go:46.23,48.3 1 0
helixtrack.ru/core/internal/models/epic.go:49.2,49.11 1 0
helixtrack.ru/core/internal/models/epic.go:53.31,55.2 1 0
helixtrack.ru/core/internal/models/errors.go:69.39,70.40 1 49
helixtrack.ru/core/internal/models/errors.go:70.40,72.3 1 48
helixtrack.ru/core/internal/models/errors.go:73.2,73.24 1 1
helixtrack.ru/core/internal/models/event.go:152.115,164.2 1 8
helixtrack.ru/core/internal/models/event.go:167.58,170.2 2 5
helixtrack.ru/core/internal/models/event.go:173.61,175.29 1 15
helixtrack.ru/core/internal/models/event.go:175.29,177.37 2 3
helixtrack.ru/core/internal/models/event.go:177.37,178.20 1 4
helixtrack.ru/core/internal/models/event.go:178.20,180.10 2 2
helixtrack.ru/core/internal/models/event.go:183.3,183.15 1 3
helixtrack.ru/core/internal/models/event.go:183.15,185.4 1 1
helixtrack.ru/core/internal/models/event.go:189.2,189.30 1 14
helixtrack.ru/core/internal/models/event.go:189.30,191.38 2 3
helixtrack.ru/core/internal/models/event.go:191.38,192.22 1 4
helixtrack.ru/core/internal/models/event.go:192.22,194.10 2 2
helixtrack.ru/core/internal/models/event.go:197.3,197.15 1 3
helixtrack.ru/core/internal/models/event.go:197.15,199.4 1 1
helixtrack.ru/core/internal/models/event.go:203.2,203.28 1 13
helixtrack.ru/core/internal/models/event.go:203.28,205.37 2 3
helixtrack.ru/core/internal/models/event.go:205.37,206.25 1 4
helixtrack.ru/core/internal/models/event.go:206.25,208.10 2 2
helixtrack.ru/core/internal/models/event.go:211.3,211.15 1 3
helixtrack.ru/core/internal/models/event.go:211.15,213.4 1 1
helixtrack.ru/core/internal/models/event.go:217.2,217.46 1 12
helixtrack.ru/core/internal/models/event.go:217.46,219.3 1 1
helixtrack.ru/core/internal/models/event.go:222.2,222.26 1 11
helixtrack.ru/core/internal/models/event.go:222.26,223.39 1 6
helixtrack.ru/core/internal/models/event.go:223.39,224.15 1 6
helixtrack.ru/core/internal/models/event.go:225.21,226.37 1 3
helixtrack.ru/core/internal/models/event.go:226.37,228.6 1 1
helixtrack.ru/core/internal/models/event.go:229.26,230.42 1 1
helixtrack.ru/core/internal/models/event.go:230.42,232.6 1 0
helixtrack.ru/core/internal/models/event.go:233.18,234.34 1 1
helixtrack.ru/core/internal/models/event.go:234.34,236.6 1 0
helixtrack.ru/core/internal/models/event.go:237.21,238.37 1 1
helixtrack.ru/core/internal/models/event.go:238.37,240.6 1 0
helixtrack.ru/core/internal/models/event.go:245.2,245.13 1 10
helixtrack.ru/core/internal/models/event.go:249.31,253.2 1 8
helixtrack.ru/core/internal/models/event.go:256.44,265.2 1 23
helixtrack.ru/core/internal/models/event.go:268.62,269.16 1 23
helixtrack.ru/core/internal/models/event.go:270.20,271.36 1 16
helixtrack.ru/core/internal/models/event.go:272.20,273.36 1 3
helixtrack.ru/core/internal/models/event.go:274.20,275.36 1 2
helixtrack.ru/core/internal/models/event.go:276.18,277.34 1 1
helixtrack.ru/core/internal/models/event.go:278.10,279.28 1 1
helixtrack.ru/core/internal/models/event.go:283.50,284.16 1 16
helixtrack.ru/core/internal/models/event.go:285.16,286.28 1 1
helixtrack.ru/core/internal/models/event.go:287.17,288.29 1 1
helixtrack.ru/core/internal/models/event.go:289.17,290.29 1 1
helixtrack.ru/core/internal/models/event.go:291.18,292.30 1 1
helixtrack.ru/core/internal/models/event.go:293.20,294.32 1 1
helixtrack.ru/core/internal/models/event.go:295.17,296.29 1 1
helixtrack.ru/core/internal/models/event.go:297.16,298.26 1 1
helixtrack.ru/core/internal/models/event.go:299.21,300.33 1 1
helixtrack.ru/core/internal/models/event.go:301.15,302.27 1 1
helixtrack.ru/core/internal/models/event.go:303.15,304.27 1 1
helixtrack.ru/core/internal/models/event.go:305.18,306.30 1 1
helixtrack.ru/core/internal/models/event.go:307.17,308.29 1 1
helixtrack.ru/core/internal/models/event.go:309.22,310.34 1 1
helixtrack.ru/core/internal/models/event.go:311.14,312.26 1 1
helixtrack.ru/core/internal/models/event.go:313.14,314.26 1 1
helixtrack.ru/core/internal/models/event.go:315.10,316.28 1 1
helixtrack.ru/core/internal/models/event.go:320.50,321.16 1 3
helixtrack.ru/core/internal/models/event.go:322.16,323.28 1 1
helixtrack.ru/core/internal/models/event.go:324.17,325.29 1 1
helixtrack.ru/core/internal/models/event.go:326.17,327.29 1 0
helixtrack.ru/core/internal/models/event.go:328.18,329.30 1 1
helixtrack.ru/core/internal/models/event.go:330.20,331.32 1 0
helixtrack.ru/core/internal/models/event.go:332.17,333.29 1 0
helixtrack.ru/core/internal/models/event.go:334.16,335.28 1 0
helixtrack.ru/core/internal/models/event.go:336.21,337.33 1 0
helixtrack.ru/core/internal/models/event.go:338.15,339.27 1 0
helixtrack.ru/core/internal/models/event.go:340.15,341.27 1 0
helixtrack.ru/core/internal/models/event.go:342.18,343.30 1 0
helixtrack.ru/core/internal/models/event.go:344.17,345.29 1 0
helixtrack.ru/core/internal/models/event.go:346.22,347.34 1 0
helixtrack.ru/core/internal/models/event.go:348.14,349.26 1 0
helixtrack.ru/core/internal/models/event.go:350.14,351.26 1 0
helixtrack.ru/core/internal/models/event.go:352.10,353.28 1 0
helixtrack.ru/core/internal/models/event.go:357.50,358.16 1 2
helixtrack.ru/core/internal/models/event.go:359.16,360.28 1 1
helixtrack.ru/core/internal/models/event.go:361.17,362.29 1 1
helixtrack.ru/core/internal/models/event.go:363.17,364.29 1 0
helixtrack.ru/core/internal/models/event.go:365.18,366.30 1 0
helixtrack.ru/core/internal/models/event.go:367.20,368.32 1 0
helixtrack.ru/core/internal/models/event.go:369.17,370.29 1 0
helixtrack.ru/core/internal/models/event.go:371.16,372.28 1 0
helixtrack.ru/core/internal/models/event.go:373.21,374.33 1 0
helixtrack.ru/core/internal/models/event.go:375.15,376.27 1 0
helixtrack.ru/core/internal/models/event.go:377.15,378.27 1 0
helixtrack.ru/core/internal/models/event.go:379.18,380.30 1 0
helixtrack.ru/core/internal/models/event.go:381.17,382.29 1 0
helixtrack.ru/core/internal/models/event.go:383.22,384.34 1 0
helixtrack.ru/core/internal/models/event.go:385.14,386.26 1 0
helixtrack.ru/core/internal/models/event.go:387.14,388.26 1 0
helixtrack.ru/core/internal/models/event.go:389.10,390.28 1 0
helixtrack.ru/core/internal/models/event.go:394.48,395.16 1 1
helixtrack.ru/core/internal/models/event.go:396.16,397.25 1 1
helixtrack.ru/core/internal/models/event.go:398.17,399.26 1 0
helixtrack.ru/core/internal/models/event.go:400.17,401.26 1 0
helixtrack.ru/core/internal/models/event.go:402.18,403.27 1 0
helixtrack.ru/core/internal/models/event.go:404.20,405.29 1 0
helixtrack.ru/core/internal/models/event.go:406.17,407.26 1 0
helixtrack.ru/core/internal/models/event.go:408.21,409.30 1 0
helixtrack.ru/core/internal/models/event.go:410.10,411.25 1 0
helixtrack.ru/core/internal/models/extension.go:27.36,29.2 1 0
helixtrack.ru/core/internal/models/extension.go:32.38,34.2 1 0
helixtrack.ru/core/internal/models/filter.go:39.55,40.21 1 4
helixtrack.ru/core/internal/models/filter.go:40.21,42.3 1 1
helixtrack.ru/core/internal/models/filter.go:43.2,43.21 1 3
helixtrack.ru/core/internal/models/filter.go:43.21,45.3 1 1
helixtrack.ru/core/internal/models/filter.go:46.2,46.24 1 2
helixtrack.ru/core/internal/models/filter.go:46.24,48.3 1 1
helixtrack.ru/core/internal/models/filter.go:49.2,49.24 1 1
helixtrack.ru/core/internal/models/filter.go:53.99,54.16 1 9
helixtrack.ru/core/internal/models/filter.go:54.16,56.3 1 1
helixtrack.ru/core/internal/models/filter.go:58.2,58.31 1 8
helixtrack.ru/core/internal/models/filter.go:58.31,59.20 1 18
helixtrack.ru/core/internal/models/filter.go:59.20,60.12 1 2
helixtrack.ru/core/internal/models/filter.go:62.3,62.53 1 16
helixtrack.ru/core/internal/models/filter.go:62.53,64.4 1 2
helixtrack.ru/core/internal/models/filter.go:65.3,65.53 1 14
helixtrack.ru/core/internal/models/filter.go:65.53,67.4 1 2
helixtrack.ru/core/internal/models/filter.go:68.3,68.62 1 12
helixtrack.ru/core/internal/models/filter.go:68.62,70.4 1 1
helixtrack.ru/core/internal/models/filter.go:73.2,73.14 1 3
helixtrack.ru/core/internal/models/history.go:123.47,126.2 1 0
helixtrack.ru/core/internal/models/history.go:129.154,137.2 1 0
helixtrack.ru/core/internal/models/history.go:140.91,141.16 1 0
helixtrack.ru/core/internal/models/history.go:142.20,143.26 1 0
helixtrack.ru/core/internal/models/history.go:144.20,145.26 1 0
helixtrack.ru/core/internal/models/history.go:146.20,148.36 2 0
helixtrack.ru/core/internal/models/history.go:148.36,149.46 1 0
helixtrack.ru/core/internal/models/history.go:149.46,150.25 1 0
helixtrack.ru/core/internal/models/history.go:150.25,152.6 1 0
helixtrack.ru/core/internal/models/history.go:153.10,155.5 1 0
helixtrack.ru/core/internal/models/history.go:157.3,157.28 1 0
helixtrack.ru/core/internal/models/history.go:157.28,158.42 1 0
helixtrack.ru/core/internal/models/history.go:158.42,160.5 1 0
helixtrack.ru/core/internal/models/history.go:162.3,162.24 1 0
helixtrack.ru/core/internal/models/history.go:162.24,164.4 1 0
helixtrack.ru/core/internal/models/history.go:165.3,165.72 1 0
helixtrack.ru/core/internal/models/history.go:166.10,167.26 1 0
helixtrack.ru/core/internal/models/jwt.go:61.71,63.2 1 25
helixtrack.ru/core/internal/models/jwt.go:66.42,67.11 1 7
helixtrack.ru/core/internal/models/jwt.go:68.22,69.16 1 2
helixtrack.ru/core/internal/models/jwt.go:70.22,71.16 1 1
helixtrack.ru/core/internal/models/jwt.go:72.24,73.18 1 1
helixtrack.ru/core/internal/models/jwt.go:74.24,75.18 1 1
helixtrack.ru/core/internal/models/jwt.go:76.24,77.18 1 1
helixtrack.ru/core/internal/models/jwt.go:78.10,79.19 1 1
helixtrack.ru/core/internal/models/jwt.go:84.57,85.32 1 12
helixtrack.ru/core/internal/models/jwt.go:86.14,87.24 1 4
helixtrack.ru/core/internal/models/jwt.go:88.16,89.26 1 1
helixtrack.ru/core/internal/models/jwt.go:90.16,91.26 1 2
helixtrack.ru/core/internal/models/jwt.go:92.23,93.26 1 3
helixtrack.ru/core/internal/models/jwt.go:94.10,95.24 1 2
helixtrack.ru/core/internal/models/jwt.go:100.50,102.2 1 4
helixtrack.ru/core/internal/models/jwt.go:105.45,107.2 1 18
helixtrack.ru/core/internal/models/jwt.go:110.49,114.41 3 7
helixtrack.ru/core/internal/models/jwt.go:114.41,116.3 1 3
helixtrack.ru/core/internal/models/jwt.go:118.2,118.35 1 4
helixtrack.ru/core/internal/models/jwt.go:118.35,119.28 1 5
helixtrack.ru/core/internal/models/jwt.go:119.28,121.4 1 1
helixtrack.ru/core/internal/models/jwt.go:124.2,124.13 1 3
helixtrack.ru/core/internal/models/jwt.go:128.64,132.45 2 15
helixtrack.ru/core/internal/models/jwt.go:132.45,134.3 1 3
helixtrack.ru/core/internal/models/jwt.go:135.2,135.129 1 12
helixtrack.ru/core/internal/models/jwt.go:135.129,137.3 1 4
helixtrack.ru/core/internal/models/jwt.go:138.2,138.88 1 8
helixtrack.ru/core/internal/models/jwt.go:138.88,140.3 1 3
helixtrack.ru/core/internal/models/jwt.go:142.2,142.23 1 5
helixtrack.ru/core/internal/models/jwt.go:146.54,147.14 1 4
helixtrack.ru/core/internal/models/jwt.go:147.14,149.3 1 0
helixtrack.ru/core/internal/models/jwt.go:152.2,155.53 3 4
helixtrack.ru/core/internal/models/label.go:75.41,76.19 1 0
helixtrack.ru/core/internal/models/label.go:76.19,78.3 1 0
helixtrack.ru/core/internal/models/label.go:79.2,79.24 1 0
helixtrack.ru/core/internal/models/label.go:83.32,85.2 1 0
helixtrack.ru/core/internal/models/label.go:88.50,89.20 1 0
helixtrack.ru/core/internal/models/label.go:89.20,91.3 1 0
helixtrack.ru/core/internal/models/label.go:92.2,92.27 1 0
helixtrack.ru/core/internal/models/label.go:96.41,98.2 1 0
helixtrack.ru/core/internal/models/mention.go:21.34,23.2 1 0
helixtrack.ru/core/internal/models/mention.go:26.46,28.2 1 0
helixtrack.ru/core/internal/models/mention.go:31.60,32.41 1 0
helixtrack.ru/core/internal/models/mention.go:32.41,33.19 1 0
helixtrack.ru/core/internal/models/mention.go:33.19,35.4 1 0
helixtrack.ru/core/internal/models/mention.go:37.2,37.14 1 0
helixtrack.ru/core/internal/models/notification.go:61.47,63.2 1 0
helixtrack.ru/core/internal/models/notification.go:66.56,68.2 1 0
helixtrack.ru/core/internal/models/notification.go:71.54,86.2 2 0
helixtrack.ru/core/internal/models/notification.go:89.57,99.2 2 0
helixtrack.ru/core/internal/models/notification.go:102.56,106.2 1 0
helixtrack.ru/core/internal/models/notification.go:109.57,113.2 1 0
helixtrack.ru/core/internal/models/permission.go:45.58,48.2 1 0
helixtrack.ru/core/internal/models/permission.go:51.58,53.36 2 0
helixtrack.ru/core/internal/models/permission.go:53.36,54.24 1 0
helixtrack.ru/core/internal/models/permission.go:54.24,56.4 1 0
helixtrack.ru/core/internal/models/permission.go:58.2,58.14 1 0
helixtrack.ru/core/internal/models/priority.go:35.40,37.2 1 14
helixtrack.ru/core/internal/models/priority.go:40.44,41.19 1 8
helixtrack.ru/core/internal/models/priority.go:41.19,43.3 1 7
helixtrack.ru/core/internal/models/priority.go:44.2,44.27 1 1
helixtrack.ru/core/internal/models/project.go:19.81,32.2 2 0
helixtrack.ru/core/internal/models/project_category.go:26.43,28.2 1 0
helixtrack.ru/core/internal/models/project_category.go:31.52,32.20 1 0
helixtrack.ru/core/internal/models/project_category.go:32.20,34.3 1 0
helixtrack.ru/core/internal/models/project_category.go:35.2,35.24 1 0
helixtrack.ru/core/internal/models/project_role.go:25.40,27.2 1 0
helixtrack.ru/core/internal/models/project_role.go:30.49,32.2 1 0
helixtrack.ru/core/internal/models/report.go:26.33,28.2 1 0
helixtrack.ru/core/internal/models/report.go:31.34,33.2 1 0
helixtrack.ru/core/internal/models/request.go:13.51,14.18 1 11
helixtrack.ru/core/internal/models/request.go:15.90,16.15 1 5
helixtrack.ru/core/internal/models/request.go:17.10,18.14 1 6
helixtrack.ru/core/internal/models/request.go:23.42,24.18 1 7
helixtrack.ru/core/internal/models/request.go:25.48,26.14 1 3
helixtrack.ru/core/internal/models/request.go:27.10,28.15 1 4
helixtrack.ru/core/internal/models/resolution.go:24.46,25.19 1 9
helixtrack.ru/core/internal/models/resolution.go:25.19,27.3 1 8
helixtrack.ru/core/internal/models/resolution.go:28.2,28.29 1 1
helixtrack.ru/core/internal/models/response.go:12.64,17.2 1 3
helixtrack.ru/core/internal/models/response.go:20.84,26.2 1 2
helixtrack.ru/core/internal/models/response.go:29.37,31.2 1 5
helixtrack.ru/core/internal/models/security_level.go:37.46,39.2 1 0
helixtrack.ru/core/internal/models/security_level.go:42.70,43.44 1 0
helixtrack.ru/core/internal/models/security_level.go:43.44,45.3 1 0
helixtrack.ru/core/internal/models/security_level.go:46.2,46.44 1 0
helixtrack.ru/core/internal/models/security_level.go:46.44,48.3 1 0
helixtrack.ru/core/internal/models/security_level.go:49.2,49.58 1 0
helixtrack.ru/core/internal/models/security_level.go:49.58,51.3 1 0
helixtrack.ru/core/internal/models/security_level.go:52.2,52.18 1 0
helixtrack.ru/core/internal/models/service_registry.go:111.64,115.2 3 0
helixtrack.ru/core/internal/models/service_registry.go:118.54,121.2 2 0
helixtrack.ru/core/internal/models/service_registry.go:124.48,126.2 1 0
helixtrack.ru/core/internal/models/service_registry.go:129.48,131.2 1 0
helixtrack.ru/core/internal/models/subtask.go:21.42,23.2 1 0
helixtrack.ru/core/internal/models/subtask.go:26.36,28.2 1 0
helixtrack.ru/core/internal/models/subtask.go:31.54,32.27 1 0
helixtrack.ru/core/internal/models/subtask.go:32.27,35.3 2 0
helixtrack.ru/core/internal/models/subtask.go:36.2,36.88 1 0
helixtrack.ru/core/internal/models/subtask.go:40.45,42.2 1 0
helixtrack.ru/core/internal/models/subtask.go:45.46,47.2 1 0
helixtrack.ru/core/internal/models/ticket.go:25.131,42.2 2 0
helixtrack.ru/core/internal/models/version.go:28.37,30.2 1 8
helixtrack.ru/core/internal/models/version.go:33.37,35.2 1 3
helixtrack.ru/core/internal/models/version.go:38.35,40.2 1 10
helixtrack.ru/core/internal/models/vote.go:21.31,23.2 1 0
helixtrack.ru/core/internal/models/vote.go:26.40,28.2 1 0
helixtrack.ru/core/internal/models/vote.go:31.54,33.2 1 0
helixtrack.ru/core/internal/models/watcher.go:13.80,14.35 1 11
helixtrack.ru/core/internal/models/watcher.go:14.35,15.83 1 27
helixtrack.ru/core/internal/models/watcher.go:15.83,17.4 1 6
helixtrack.ru/core/internal/models/watcher.go:19.2,19.14 1 5
helixtrack.ru/core/internal/models/watcher.go:23.76,25.35 2 4
helixtrack.ru/core/internal/models/watcher.go:25.35,26.55 1 12
helixtrack.ru/core/internal/models/watcher.go:26.55,28.4 1 3
helixtrack.ru/core/internal/models/watcher.go:30.2,30.14 1 4
helixtrack.ru/core/internal/models/websocket.go:32.116,53.2 2 14
helixtrack.ru/core/internal/models/websocket.go:56.56,60.2 3 101
helixtrack.ru/core/internal/models/websocket.go:63.50,67.2 3 103
helixtrack.ru/core/internal/models/websocket.go:70.35,74.2 3 101
helixtrack.ru/core/internal/models/websocket.go:77.31,81.2 3 101
helixtrack.ru/core/internal/models/websocket.go:84.46,88.2 3 4
helixtrack.ru/core/internal/models/websocket.go:91.42,95.2 3 4
helixtrack.ru/core/internal/models/websocket.go:98.26,103.9 3 0
helixtrack.ru/core/internal/models/websocket.go:104.16,104.16 0 0
helixtrack.ru/core/internal/models/websocket.go:106.10,107.16 1 0
helixtrack.ru/core/internal/models/websocket.go:111.2,111.19 1 0
helixtrack.ru/core/internal/models/websocket.go:111.19,113.3 1 0
helixtrack.ru/core/internal/models/websocket.go:117.53,118.21 1 5
helixtrack.ru/core/internal/models/websocket.go:118.21,120.3 1 1
helixtrack.ru/core/internal/models/websocket.go:121.2,121.43 1 4
helixtrack.ru/core/internal/models/websocket.go:146.97,152.2 1 1
helixtrack.ru/core/internal/models/websocket.go:155.57,160.2 1 1
helixtrack.ru/core/internal/models/websocket.go:163.54,172.2 1 1
helixtrack.ru/core/internal/models/websocket.go:192.47,208.2 1 2
helixtrack.ru/core/internal/models/worklog.go:17.47,19.2 1 0
helixtrack.ru/core/internal/models/worklog.go:22.46,24.2 1 0
helixtrack.ru/core/internal/models/worklog.go:27.34,29.2 1 0
helixtrack.ru/core/internal/metrics/metrics.go:70.28,76.2 1 13
helixtrack.ru/core/internal/metrics/metrics.go:79.94,85.43 3 225
helixtrack.ru/core/internal/metrics/metrics.go:85.43,88.3 2 221
helixtrack.ru/core/internal/metrics/metrics.go:88.8,88.50 1 4
helixtrack.ru/core/internal/metrics/metrics.go:88.50,90.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:90.8,90.50 1 3
helixtrack.ru/core/internal/metrics/metrics.go:90.50,93.3 2 2
helixtrack.ru/core/internal/metrics/metrics.go:93.8,93.30 1 1
helixtrack.ru/core/internal/metrics/metrics.go:93.30,96.3 2 1
helixtrack.ru/core/internal/metrics/metrics.go:99.2,102.6 2 225
helixtrack.ru/core/internal/metrics/metrics.go:102.6,104.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:104.27,105.9 1 210
helixtrack.ru/core/internal/metrics/metrics.go:107.3,107.72 1 15
helixtrack.ru/core/internal/metrics/metrics.go:107.72,108.9 1 15
helixtrack.ru/core/internal/metrics/metrics.go:113.2,113.6 1 225
helixtrack.ru/core/internal/metrics/metrics.go:113.6,115.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:115.27,116.9 1 212
helixtrack.ru/core/internal/metrics/metrics.go:118.3,118.72 1 13
helixtrack.ru/core/internal/metrics/metrics.go:118.72,119.9 1 13
helixtrack.ru/core/internal/metrics/metrics.go:124.2,129.63 4 225
helixtrack.ru/core/internal/metrics/metrics.go:133.96,140.13 5 225
helixtrack.ru/core/internal/metrics/metrics.go:140.13,144.14 3 21
helixtrack.ru/core/internal/metrics/metrics.go:144.14,151.4 2 21
helixtrack.ru/core/internal/metrics/metrics.go:152.3,152.24 1 21
helixtrack.ru/core/internal/metrics/metrics.go:156.2,160.6 3 225
helixtrack.ru/core/internal/metrics/metrics.go:160.6,162.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:162.27,163.9 1 201
helixtrack.ru/core/internal/metrics/metrics.go:165.3,165.72 1 24
helixtrack.ru/core/internal/metrics/metrics.go:165.72,166.9 1 24
helixtrack.ru/core/internal/metrics/metrics.go:171.2,171.6 1 225
helixtrack.ru/core/internal/metrics/metrics.go:171.6,173.27 2 225
helixtrack.ru/core/internal/metrics/metrics.go:173.27,174.9 1 203
helixtrack.ru/core/internal/metrics/metrics.go:176.3,176.72 1 22
helixtrack.ru/core/internal/metrics/metrics.go:176.72,177.9 1 22
helixtrack.ru/core/internal/metrics/metrics.go:182.2,182.43 1 225
helixtrack.ru/core/internal/metrics/metrics.go:182.43,184.3 1 221
helixtrack.ru/core/internal/metrics/metrics.go:184.8,184.50 1 4
helixtrack.ru/core/internal/metrics/metrics.go:184.50,186.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:186.8,186.50 1 3
helixtrack.ru/core/internal/metrics/metrics.go:186.50,188.3 1 2
helixtrack.ru/core/internal/metrics/metrics.go:188.8,188.30 1 1
helixtrack.ru/core/internal/metrics/metrics.go:188.30,190.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:194.69,207.23 12 13
helixtrack.ru/core/internal/metrics/metrics.go:207.23,209.3 1 11
helixtrack.ru/core/internal/metrics/metrics.go:211.2,213.26 3 13
helixtrack.ru/core/internal/metrics/metrics.go:213.26,215.3 1 13
helixtrack.ru/core/internal/metrics/metrics.go:217.2,237.22 5 13
helixtrack.ru/core/internal/metrics/metrics.go:237.22,240.46 3 3
helixtrack.ru/core/internal/metrics/metrics.go:240.46,255.4 2 6
helixtrack.ru/core/internal/metrics/metrics.go:256.3,256.25 1 3
helixtrack.ru/core/internal/metrics/metrics.go:259.2,259.16 1 13
helixtrack.ru/core/internal/metrics/metrics.go:263.27,284.2 17 2
